INSERT INTO linha_rua VALUES (1, 'RUA CORONEL LEOPOLDO PRADO', 1);
INSERT INTO linha_rua VALUES (1, 'RUA THEODURETO DE CAMARGO', 2);
INSERT INTO linha_rua VALUES (1, 'RUA MIGUEL DAHMA', 3);
INSERT INTO linha_rua VALUES (1, 'AVENIDA SALLUM', 4);
INSERT INTO linha_rua VALUES (1, 'RUA CÂNDIDO PADIM', 5);
INSERT INTO linha_rua VALUES (1, 'PRAÇA ANTÔNIO PRADO', 6);
INSERT INTO linha_rua VALUES (1, 'RUA SANTA CRUZ', 7);
INSERT INTO linha_rua VALUES (1, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (1, 'RUA CÉSAR RICOMI', 9);
INSERT INTO linha_rua VALUES (1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)', 11);
INSERT INTO linha_rua VALUES (3, 'RUA TIAGO CARUSO', 1);
INSERT INTO linha_rua VALUES (3, 'RUA ÂNGELO MORETI', 2);
INSERT INTO linha_rua VALUES (3, 'RUA JOSÉ FONTOURA COSTA', 3);
INSERT INTO linha_rua VALUES (3, 'AVENIDA VICENTE PELICANO', 4);
INSERT INTO linha_rua VALUES (3, 'AVENIDA GETÚLIO VARGAS', 5);
INSERT INTO linha_rua VALUES (3, 'RUA VICENTE DE CARVALHO', 6);
INSERT INTO linha_rua VALUES (3, 'RUA RUI BARBOSA', 7);
INSERT INTO linha_rua VALUES (3, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (3, 'RUA CÉSAR RICOMI', 9);
INSERT INTO linha_rua VALUES (3, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 10);
INSERT INTO linha_rua VALUES (3, 'RUA DAS SAÍRAS (UFSCAR)', 11);
INSERT INTO linha_rua VALUES (4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE', 1);
INSERT INTO linha_rua VALUES (4, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 2);
INSERT INTO linha_rua VALUES (4, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (4, 'RUA DONA ALEXANDRINA', 4);
INSERT INTO linha_rua VALUES (4, 'RUA CÉSAR RICOMI', 5);
INSERT INTO linha_rua VALUES (4, 'RUA ANTÔNIO BLANCO', 6);
INSERT INTO linha_rua VALUES (4, 'RUA JOÃO ANTÔNIO BONI', 7);
INSERT INTO linha_rua VALUES (5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE', 1);
INSERT INTO linha_rua VALUES (5, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA', 2);
INSERT INTO linha_rua VALUES (5, 'AVENIDA SALLUM', 3);
INSERT INTO linha_rua VALUES (5, 'AVENIDA JOSÉ PEREIRA LOPES', 4);
